"","Cell","Batch","Group","ExpLibSize","xcoord","ycoord"
"Cell1894","Cell1894","Batch2","Group2",49801.1897335553,-19.8798766774007,14.7358299021356
"Cell1895","Cell1895","Batch2","Group3",62320.9166826643,-13.8329000490176,-6.91058406849461
"Cell1896","Cell1896","Batch2","Group1",65212.9811537623,9.36428503089148,-1.48464561292831
"Cell1897","Cell1897","Batch2","Group1",75208.3876694853,10.5082573966309,-1.43954525019
"Cell1898","Cell1898","Batch2","Group2",54549.2263474427,-20.9650584127915,13.8049285496407
"Cell1899","Cell1899","Batch2","Group1",80079.8967175087,9.21361368959114,-1.10392829333839
"Cell1900","Cell1900","Batch2","Group1",50366.8629430969,11.0968359664994,-1.6933435454871
"Cell1901","Cell1901","Batch2","Group1",43509.8828879812,11.5045218085946,0.171169064687182
"Cell1902","Cell1902","Batch2","Group1",40570.5336892474,11.9533361506161,-0.330742472539085
"Cell1903","Cell1903","Batch2","Group1",74668.2356403066,9.86224990430794,1.30315912429808
"Cell1904","Cell1904","Batch2","Group2",63638.5324663891,-19.5577857346788,14.4534745150271
"Cell1905","Cell1905","Batch2","Group1",58332.5550419361,8.81270322243737,0.621623139499526
"Cell1906","Cell1906","Batch2","Group1",56459.4139928525,10.5263470287564,-1.30106716656244
"Cell1907","Cell1907","Batch2","Group1",82227.9946910142,10.7882731004359,-1.21857276647746
"Cell1908","Cell1908","Batch2","Group2",76132.3917765978,-18.7317399665848,14.1242951418253
"Cell1909","Cell1909","Batch2","Group1",48984.150116712,12.2368792296914,-1.23235429857541
"Cell1910","Cell1910","Batch2","Group1",45333.275641566,9.63696545843606,-1.89508861013834
"Cell1911","Cell1911","Batch2","Group1",74388.6887390704,11.4176979254961,1.08610159456722
"Cell1912","Cell1912","Batch2","Group1",66978.1925593933,9.99447212985468,-0.4806364911762
"Cell1913","Cell1913","Batch2","Group1",54057.512386413,10.7404621072795,-1.57169704402457
"Cell1914","Cell1914","Batch2","Group1",64814.8740049526,9.13644704165556,-2.2157471012844
"Cell1915","Cell1915","Batch2","Group1",39948.7946477151,9.05519192933791,-2.54359157436165
"Cell1916","Cell1916","Batch2","Group1",52416.2378748608,9.09076027174504,-0.93881240229326
"Cell1917","Cell1917","Batch2","Group1",65316.5965261112,7.83590705635978,-1.94063387687126
"Cell1918","Cell1918","Batch2","Group1",59007.3724697166,11.3587889005941,-0.631942143198251
"Cell1919","Cell1919","Batch2","Group2",46333.5903789722,-18.6244471116309,12.9128703992269
"Cell1920","Cell1920","Batch2","Group1",73354.0668248255,9.27935348002645,-0.265539636504029
"Cell1921","Cell1921","Batch2","Group2",75554.6767002834,-19.5856865731807,14.3958654866355
"Cell1922","Cell1922","Batch2","Group1",49612.1991118797,10.7047674459382,-2.12171502027617
"Cell1923","Cell1923","Batch2","Group3",57693.896913683,-13.9957210805865,-7.94883730077523
"Cell1924","Cell1924","Batch2","Group1",69294.636575644,9.04863756955132,-0.323026357916463
"Cell1925","Cell1925","Batch2","Group1",71164.1862356536,10.3946996972353,0.144860774161588
"Cell1926","Cell1926","Batch2","Group1",53865.7692916735,10.2624220003015,-1.68645989625836
"Cell1927","Cell1927","Batch2","Group1",50226.1974989785,10.8779988737237,-1.33462389547921
"Cell1928","Cell1928","Batch2","Group1",64152.2909224233,10.5999238957385,-1.39157221498237
"Cell1929","Cell1929","Batch2","Group1",40814.6496663024,9.60877973277284,-2.280936758764
"Cell1930","Cell1930","Batch2","Group3",49512.7000408143,-15.5673890079891,-7.23628186904992
"Cell1931","Cell1931","Batch2","Group1",69892.7655279527,9.82140402664537,0.0737600105134266
"Cell1932","Cell1932","Batch2","Group1",42584.2744140771,9.07849334582004,0.374139974771639
"Cell1933","Cell1933","Batch2","Group1",47091.3482722039,8.85660908090062,-1.53177660190646
"Cell1934","Cell1934","Batch2","Group1",57059.1077317763,10.9050454438877,-0.391112657187108
"Cell1935","Cell1935","Batch2","Group1",56363.9641501155,10.3806300657399,-0.426520709831739
"Cell1936","Cell1936","Batch2","Group1",42158.4765863504,10.07906123082,-1.47576636796576
"Cell1937","Cell1937","Batch2","Group1",66295.398422835,10.0797325231023,-0.651339482642983
"Cell1938","Cell1938","Batch2","Group2",48810.8904832201,-19.9927192689206,14.847343963184
"Cell1939","Cell1939","Batch2","Group1",58011.0165795841,10.6771852161825,-0.625961525049449
"Cell1940","Cell1940","Batch2","Group2",57565.8943075463,-20.2536543697509,16.0010320117423
"Cell1941","Cell1941","Batch2","Group1",68825.2352549495,11.2354298821162,-1.32688686040928
"Cell1942","Cell1942","Batch2","Group1",59089.2155096781,8.86192179471968,-1.59259415934552
"Cell1943","Cell1943","Batch2","Group1",58286.7691827203,11.4953752257155,-2.70590040339716
"Cell1944","Cell1944","Batch2","Group1",83362.0266573882,9.09032378965543,-0.0957832776113478
"Cell1945","Cell1945","Batch2","Group1",64497.3216041153,9.21372004923041,-0.93040726122152
"Cell1946","Cell1946","Batch2","Group2",67826.489113875,-19.6452821886649,13.6107951378183
"Cell1947","Cell1947","Batch2","Group1",65839.7952389184,9.9941945239932,0.397167511007791
"Cell1948","Cell1948","Batch2","Group1",67126.013160034,9.57517304567798,-1.30012764835387
"Cell1949","Cell1949","Batch2","Group2",78209.5696750558,-19.5831641102967,15.5164030915527
"Cell1950","Cell1950","Batch2","Group1",59194.2192207874,9.82134295788343,-0.503146385403015
"Cell1951","Cell1951","Batch2","Group1",62853.9329785262,9.94526201860753,-0.904487553292301
"Cell1952","Cell1952","Batch2","Group2",88780.9009595328,-20.5980274644345,13.7098284436567
"Cell1953","Cell1953","Batch2","Group1",53851.8661895233,8.4989659840514,-1.20085190771301
"Cell1954","Cell1954","Batch2","Group1",77513.0660951641,10.1359996132197,-1.18225176258542
"Cell1955","Cell1955","Batch2","Group1",53028.4775652549,9.30062716609027,-3.33803764555427
"Cell1956","Cell1956","Batch2","Group1",84290.794190234,9.91265227463802,-1.352506610014
"Cell1957","Cell1957","Batch2","Group1",52404.6456618344,11.2757850140225,-0.521949485365356
"Cell1958","Cell1958","Batch2","Group2",50874.929889824,-21.2067450638886,13.2950653387546
"Cell1959","Cell1959","Batch2","Group1",73664.8127252776,10.6149575622614,-1.06392513666805
"Cell1960","Cell1960","Batch2","Group1",72619.3218452365,9.8256367015216,-1.4467835669505
"Cell1961","Cell1961","Batch2","Group3",66859.0644691938,-12.8662113237329,-8.53624607079106
"Cell1962","Cell1962","Batch2","Group1",63236.5481100159,10.5027021802301,-0.267681292045033
"Cell1963","Cell1963","Batch2","Group1",62841.5627433293,10.9656269592497,-0.921873607001172
"Cell1964","Cell1964","Batch2","Group1",90305.3641422398,9.36814448900548,-1.4562093093803
"Cell1965","Cell1965","Batch2","Group1",44958.4091809855,10.5917959830594,-0.219377489757961
"Cell1966","Cell1966","Batch2","Group1",49154.9452801104,9.72858320954581,-0.621903511120848
"Cell1967","Cell1967","Batch2","Group1",46359.0578800347,10.2751458520584,-2.21462671649653
"Cell1968","Cell1968","Batch2","Group1",72558.6948957876,10.7833449854444,-1.74522762135387
"Cell1969","Cell1969","Batch2","Group3",57003.708889303,-13.6982471922786,-8.09225482017109
"Cell1970","Cell1970","Batch2","Group1",58337.3785742702,12.1890365431516,-2.78819063671301
"Cell1971","Cell1971","Batch2","Group1",85533.3265909346,9.59548528426894,-0.325749897073014
"Cell1972","Cell1972","Batch2","Group2",53326.8219385955,-20.8819683808864,14.5834665470375
"Cell1973","Cell1973","Batch2","Group1",89729.8636066053,9.53119496549374,-2.94125226234358
"Cell1974","Cell1974","Batch2","Group1",45166.5404999695,10.2776798914004,-1.39272088247132
"Cell1975","Cell1975","Batch2","Group2",77930.0666903477,-19.8532895842202,13.6717519446778
"Cell1976","Cell1976","Batch2","Group1",63871.2233750986,9.1769333022845,-1.29711640727483
"Cell1977","Cell1977","Batch2","Group1",55396.9543726731,11.9904099613115,0.197905768431644
"Cell1978","Cell1978","Batch2","Group1",57839.8127427212,9.2434729255986,-0.757909925843721
"Cell1979","Cell1979","Batch2","Group3",78260.2377379145,-13.9408535422989,-7.27476540738294
"Cell1980","Cell1980","Batch2","Group1",84184.0855355947,9.39921162012588,0.22344740014885
"Cell1981","Cell1981","Batch2","Group2",42800.5587242561,-20.2037126026979,14.967325477617
"Cell1982","Cell1982","Batch2","Group1",118683.898377632,9.86697230243099,-0.516051017623076
"Cell1983","Cell1983","Batch2","Group1",100266.661501514,9.76918001657881,-2.0470630255194
"Cell1984","Cell1984","Batch2","Group1",53902.6883927021,8.43427614569707,-1.03374278554718
"Cell1985","Cell1985","Batch2","Group1",59108.1218178767,10.2706863991414,-0.895853734165844
"Cell1986","Cell1986","Batch2","Group1",52432.9520664915,9.94232418050329,-1.76939352976256
"Cell1987","Cell1987","Batch2","Group1",58770.7629967782,9.0554821444723,0.0242016274550596
"Cell1988","Cell1988","Batch2","Group1",69422.8878094254,8.75403398168955,-1.03935853558531
"Cell1989","Cell1989","Batch2","Group1",61124.7760511817,9.20536204668101,-0.242354014164226
"Cell1990","Cell1990","Batch2","Group1",62218.1103568496,9.72830874682817,-0.420524077996395
"Cell1991","Cell1991","Batch2","Group1",80479.8016336002,10.1257878511119,0.452325777019542
"Cell1992","Cell1992","Batch2","Group1",38531.3049046458,10.5640941551237,0.671113164153277
"Cell1993","Cell1993","Batch2","Group2",54269.1600947922,-19.7911788799698,12.7287492565328
"Cell1994","Cell1994","Batch2","Group1",61628.7310696238,9.52865129455298,-1.76277187426903
"Cell1995","Cell1995","Batch2","Group1",51194.1154874388,10.2474294629558,-0.383907310582051
"Cell1996","Cell1996","Batch2","Group2",74027.5979594484,-20.1497226168116,14.0824184024659
"Cell1997","Cell1997","Batch2","Group1",54770.0544303341,10.2753631451291,-0.086567035368521
"Cell1998","Cell1998","Batch2","Group2",54949.1762734558,-20.8916755564108,13.1245376942727
"Cell1999","Cell1999","Batch2","Group1",75947.8621957193,11.5755028191582,-0.819677759465677
"Cell2000","Cell2000","Batch2","Group1",70746.5332717444,7.95222746693988,-0.265567095866887
